npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http cache https://registry.npmjs.org/fflate 361ms (cache hit)
npm http cache https://registry.npmjs.org/preact 368ms (cache hit)
npm http cache https://registry.npmjs.org/web-vitals 152ms (cache hit)
npm http cache https://registry.npmjs.org/@posthog%2fcore 162ms (cache hit)
npm http cache https://registry.npmjs.org/@prisma%2fconfig 177ms (cache hit)
npm http cache https://registry.npmjs.org/@prisma%2fengines 298ms (cache hit)
npm http cache https://registry.npmjs.org/prop-types 550ms (cache hit)
npm http cache https://registry.npmjs.org/attr-accept 550ms (cache hit)
npm http cache https://registry.npmjs.org/file-selector 548ms (cache hit)
npm http cache https://registry.npmjs.org/prop-types 542ms (cache hit)
npm http cache https://registry.npmjs.org/debounce 527ms (cache hit)
npm http cache https://registry.npmjs.org/commander 540ms (cache hit)
npm http cache https://registry.npmjs.org/esbuild 502ms (cache hit)
npm http cache https://registry.npmjs.org/glob 506ms (cache hit)
npm http cache https://registry.npmjs.org/nypm 495ms (cache hit)
npm http cache https://registry.npmjs.org/prompts 444ms (cache hit)
npm http cache https://registry.npmjs.org/tsconfig-paths 100ms (cache hit)
npm http cache https://registry.npmjs.org/socket.io 114ms (cache hit)
npm http cache https://registry.npmjs.org/@fisch0920%2fmedium-zoom 114ms (cache hit)
npm http cache https://registry.npmjs.org/@matejmazur%2freact-katex 111ms (cache hit)
npm http cache https://registry.npmjs.org/katex 108ms (cache hit)
npm http cache https://registry.npmjs.org/prismjs 120ms (cache hit)
npm http cache https://registry.npmjs.org/react-fast-compare 115ms (cache hit)
npm http cache https://registry.npmjs.org/react-image 125ms (cache hit)
npm http cache https://registry.npmjs.org/react-modal 217ms (cache hit)
npm http cache https://registry.npmjs.org/unionize 221ms (cache hit)
npm http cache https://registry.npmjs.org/dequal 218ms (cache hit)
npm http cache https://registry.npmjs.org/merge-refs 214ms (cache hit)
npm http cache https://registry.npmjs.org/pdfjs-dist 217ms (cache hit)
npm http cache https://registry.npmjs.org/tiny-invariant 249ms (cache hit)
npm http cache https://registry.npmjs.org/make-cancellable-promise 237ms (cache hit)
npm http cache https://registry.npmjs.org/make-event-props 254ms (cache hit)
npm http cache https://registry.npmjs.org/classnames 237ms (cache hit)
npm http cache https://registry.npmjs.org/input-format 106ms (cache hit)
npm http cache https://registry.npmjs.org/country-flag-icons 251ms (cache hit)
npm http cache https://registry.npmjs.org/libphonenumber-js 171ms (cache hit)
npm http cache https://registry.npmjs.org/use-composed-ref 201ms (cache hit)
npm http cache https://registry.npmjs.org/use-latest 206ms (cache hit)
npm http cache https://registry.npmjs.org/deepmerge 205ms (cache hit)
npm http cache https://registry.npmjs.org/is-plain-object 169ms (cache hit)
npm http cache https://registry.npmjs.org/qs 158ms (cache hit)
npm http cache https://registry.npmjs.org/is-stream 160ms (cache hit)
npm http cache https://registry.npmjs.org/js-base64 158ms (cache hit)
npm http cache https://registry.npmjs.org/proper-lockfile 102ms (cache hit)
npm http cache https://registry.npmjs.org/url-parse 160ms (cache hit)
npm http cache https://registry.npmjs.org/buffer-from 157ms (cache hit)
npm http cache https://registry.npmjs.org/react 82ms (cache hit)
npm http cache https://registry.npmjs.org/aws-crt 21ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fcredential-provider-env 42ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fproperty-provider 57ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-crypto%2futil 69ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fcredential-provider-http 64ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fcredential-provider-ini 78ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-crypto%2futil 107ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fsignature-v4 108ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-crypto%2fsupports-web-crypto 123ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2futil-locate-window 128ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fcredential-provider-sso 128ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fcredential-provider-process 152ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fshared-ini-file-loader 137ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fcredential-provider-imds 151ms (cache hit)
npm http cache https://registry.npmjs.org/bowser 110ms (cache hit)
npm http cache https://registry.npmjs.org/@aws%2flambda-invoke-store 160ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2feventstream-serde-universal 114ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-config-provider 160ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-config-provider 134ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fquerystring-builder 117ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2feventstream-serde-universal 128ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-buffer-from 99ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fshared-ini-file-loader 86ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fservice-error-classification 76ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fquerystring-parser 66ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fquerystring-builder 75ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fservice-error-classification 56ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-buffer-from 67ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-buffer-from 58ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-hex-encoding 56ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-buffer-from 54ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2futil-arn-parser 41ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-crypto%2fcrc32 44ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-crypto%2fcrc32c 44ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fis-array-buffer 46ms (cache hit)
npm http cache https://registry.npmjs.org/fast-xml-parser 47ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fchunked-blob-reader 57ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fchunked-blob-reader-native 59ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2futil-arn-parser 65ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-uri-escape 12ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fnested-clients 20ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fclient-sso 33ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fnested-clients 57ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2ftoken-providers 65ms (cache hit)
npm http cache https://registry.npmjs.org/base64-js 23ms (cache hit)
npm http cache https://registry.npmjs.org/ieee754 26ms (cache hit)
npm http cache https://registry.npmjs.org/strnum 16ms (cache hit)
npm http cache https://registry.npmjs.org/react 41ms (cache hit)
npm http cache https://registry.npmjs.org/@analytics%2fcore 15ms (cache hit)
npm http cache https://registry.npmjs.org/@analytics%2fstorage-utils 21ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2freact 23ms (cache hit)
npm http cache https://registry.npmjs.org/react 43ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 57ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-effect-event 14ms (cache hit)
npm http cache https://registry.npmjs.org/use-sync-external-store 34ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-escape-keydown 23ms (cache hit)
npm http cache https://registry.npmjs.org/react-remove-scroll-bar 27ms (cache hit)
npm http cache https://registry.npmjs.org/react-style-singleton 29ms (cache hit)
npm http cache https://registry.npmjs.org/use-callback-ref 27ms (cache hit)
npm http cache https://registry.npmjs.org/use-sidecar 28ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2frect 20ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-arrow 24ms (cache hit)
npm http cache https://registry.npmjs.org/@floating-ui%2freact-dom 31ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-rect 36ms (cache hit)
npm http cache https://registry.npmjs.org/@floating-ui%2fdom 13ms (cache hit)
npm http cache https://registry.npmjs.org/react 38ms (cache hit)
npm http cache https://registry.npmjs.org/md-to-react-email 21ms (cache hit)
npm http cache https://registry.npmjs.org/marked 18ms (cache hit)
npm http cache https://registry.npmjs.org/@playwright%2ftest 30ms (cache hit)
npm http cache https://registry.npmjs.org/babel-plugin-react-compiler 18ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fcode-frame 52ms (cache hit)
npm http cache https://registry.npmjs.org/convert-source-map 55ms (cache hit)
npm http cache https://registry.npmjs.org/gensync 77ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelpers 80ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fcode-frame 74ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2ftemplate 93ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2ftemplate 87ms (cache hit)
npm http cache https://registry.npmjs.org/@ampproject%2fremapping 98ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-compilation-targets 106ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-module-transforms 114ms (cache hit)
npm http cache https://registry.npmjs.org/@lottiefiles%2fdotlottie-web 115ms (cache hit)
npm http cache https://registry.npmjs.org/tapable 92ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2faix-ppc64 87ms (cache hit)
npm http cache https://registry.npmjs.org/webpack 120ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-menu 210ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-x64 198ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-arm 210ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fsunos-x64 203ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fwin32-x64 204ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fdarwin-x64 198ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fnetbsd-x64 184ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-ia32 199ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fandroid-arm 186ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fwin32-ia32 199ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2ffreebsd-x64 90ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fandroid-x64 116ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-ppc64 81ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-arm64 92ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-s390x 87ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fopenbsd-x64 87ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fnetbsd-arm64 77ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fwin32-arm64 91ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fdarwin-arm64 90ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fandroid-arm64 93ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2ffreebsd-arm64 92ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-loong64 92ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fopenbsd-arm64 85ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-riscv64 95ms (cache hit)
npm http cache https://registry.npmjs.org/motion-dom 83ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-mips64el 96ms (cache hit)
npm http cache https://registry.npmjs.org/motion-utils 95ms (cache hit)
npm http cache https://registry.npmjs.org/is-unicode-supported 93ms (cache hit)
npm http cache https://registry.npmjs.org/sharp 90ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fenv 139ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-darwin-x64 196ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-x64-gnu 275ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-darwin-arm64 446ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-x64-musl 522ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-win32-x64-msvc 586ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-arm64-musl 653ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-arm64-gnu 725ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-win32-arm64-msvc 791ms (cache hit)
npm http cache https://registry.npmjs.org/he 813ms (cache hit)
npm http cache https://registry.npmjs.org/css-select 842ms (cache hit)
npm http cache https://registry.npmjs.org/bl 734ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fprismjs 508ms (cache hit)
npm http cache https://registry.npmjs.org/cli-spinners 661ms (cache hit)
npm http cache https://registry.npmjs.org/color 352ms (cache hit)
npm http cache https://registry.npmjs.org/scheduler 442ms (cache hit)
npm http cache https://registry.npmjs.org/detect-libc 395ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-wasm32 333ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linux-arm 263ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-win32-x64 189ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linux-x64 198ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-darwin-x64 191ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-win32-ia32 188ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linux-arm64 189ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linux-s390x 189ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linuxmusl-x64 69ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-darwin-arm64 191ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linux-x64 64ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linuxmusl-arm64 77ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-darwin-x64 69ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linux-arm64 81ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linux-arm 94ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linux-ppc64 83ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linux-s390x 80ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-darwin-arm64 62ms (cache hit)
